extracted: 22156853 molecules, 1834103 edges, 324465 cells, 809069 shapes, 773437 patterns, 19266290 classes (92.6s)
pattern #3 stats: 773437 patterns, 2513974 alt entries, 1159098 distinct (chrom,offset) hops (2.17x hop sharing), 78.2% alts share the anchor's shape
section                 raw         zstd
c126                 750759       243772
c127                  80876        34263
c128                 172562        67544
c129                 208873        83033
c130                 582142       211350
c131                 841315       255640
c132                 308144       123949
c133                1265919       431914
c134                 302084       120041
c135                 273640       111940
c136                  78639        31268
c137                  89285        37711
c138                 405277       154968
c139                  71993        30665
c140                  25493         9231
c141                  15439         7536
c142                  15100         7453
c143                  34190        14733
c144                 156393        38025
c145                  50878        22029
c146                 682234       228473
c147                 117297        47538
c148                 124147        51839
c149                 269631       108970
c150                 101094        42315
c151                 372189       144189
c152                 131171        54139
c153                 374600       141302
c154                 106933        44992
c155                 221899        91645
c156                 281612       114630
c157                  18991         8701
c158                 231818        91018
c159                 370568       135530
c160                 164818        67441
c161                 164511        45635
c162                  23513        10637
c163                 201796        81536
c164                  96501        39759
c165                 130457        54508
c166                 191962        79552
c167                 487614       160410
c168                 123967        51563
c169                 241423       100440
c170                 937076       317233
c171                 428241       171981
c172                 141159        58315
c173                  79462        33875
c174                 157771        61609
c175                  86084        35334
c176                  23044        10561
c177                 166128        67850
c178                   3315         2002
c179                   6575         3564
c180                1108490       350848
c181                 225473        89768
c182                  72682        26193
c183                 134030        54780
c184                 157651        64585
c185                  96335        42688
c186                  19428         6361
c187                  58016        24337
c188                 144759        53759
c189                 243698        98149
c190                 237295        90063
c191                 361766       137638
c192                 180898        73333
c193                 195492        67397
c194                  57597        19937
c195                 151805        59948
c196                 299639       115485
c197                 136274        53498
c198                1244646       406358
c199                 129401        49153
c200                 116068        49219
c201                  85757        36092
c202                  23329        11007
c203                  86775        37225
c204                  14151         4316
c205                 282907       112534
c206                 239269        95134
c207                  87955        37402
c208                1475888       433749
c209                 232151        91461
c210                  71505        30615
c211                  73438        30047
c212                  69857        26828
c213                  69862        31432
c214                  64986        27533
c215                  35994        16851
c216                  40935        18985
c217                 107976        46297
c218                  26092        12495
c219                 132930        53090
c220                  50949        21809
c221                  78860        32105
c222                1608870       417454
c223                  56872        22774
c224                  57184        28248
c225                   6829         3771
c226                  19997         9917
c227                 322544       126750
c228                 303545       122464
c229                 846904       270666
c230                  10353         5060
c231                 114071        45656
c232                 808397       193539
c233                 209085        73105
c234                 174981        71499
c235                 160418        67698
c236                 548892       248609
c237                 387072       140108
c238                 615419       211729
c239                1585170       500820
c240                 178203        67938
c241                 126149        51155
c242                 179021        72398
c243                 207052        86658
c244                  68999        29659
c245                  31106        14023
c246                 207362        80987
c247                 161151        67474
c248                 456724       128815
c249                  77265        33869
c250                  56634        24586
c251                 380645       141888
c252                 518159       202158
c253                 437172       171190
c254                 634575       236301
c255                  73457        33225
c256                1630750       560951
c257                  80862        34361
c258                 200853        81636
c259                 117984        47321
c260                 180941        56582
c261                 677341       163419
c262                 568747       190541
c263                 698225       273731
c264                 481015       182937
c265                 221466        88541
c266                 233437        92000
c267                 152473        62474
c268                 324401       126375
c269                 232427        95269
c270                 105400        44747
c271                 549971       210771
c272                2104461       700828
c273                4078821      1359925
c274                 483397       184540
c275                 493387       194913
c276                 162030        67912
c277                  11673         5878
c278                  83278        34359
c279                  73470        33816
c280                  69412        28615
c281                   6174         3535
c282                 109798        46681
c283                 463846       149390
c284                  71288        30314
c285                  85946        36411
c286                 287659       118501
c287                 283556       110115
c288                   8480         4299
c289                 127899        53538
c290                  28825        13418
c291                 175292        73026
c292                 428599       167781
c293                  49639        21208
c294                 216426        86627
c295                  46880        19892
c296                 159290        62116
c297                  99575        43298
c298                1709344       551838
c299                 308923       118968
c300                 139970        58228
c301                 270305       104671
c302                 224943        93499
c303                 126022        54203
c304                 508734       196778
c305                 267039        98028
c306                 115617        49239
c307                  87194        36044
c308                 272106       110303
c309                1400196       467264
c310                 146662        55504
c311                  22602        10469
c312                 171888        69029
c313                1668006       490872
c314                 327109       128089
c315                 254731       101699
c316                 193060        81210
c317                 380720       150068
c318                 191491        75907
c319                 440407       170554
c320                 118308        46834
c321                 101854        41764
c322                 108686        41877
c323                   6008         3494
c324                 387924       164062
c325                  52102        24567
c326                 626743       296527
c327                 329124       139236
c328                  69541        27798
c329                  66864        29107
c330                  81365        36357
c331                 173810        74224
c332                 460514       176882
c333                 663756       273190
c334                 530286       202071
c335                  98862        41642
c336                 110974        44460
c337                  78343        32433
c338                  69808        28394
c339                  87221        35805
c340                 742586       274772
c341                 257718        96531
c342                 371123       126725
c343                 415831       169699
c344                  60209        30035
c345                 396993       154680
c346                 183070        77762
c347                 161665        66447
c348                  59557        26757
c349                  68436        27574
c350                 194832        81235
c351                  51483        25557
c352                 157533        65616
c353                 219421        87243
c354                 188378        76480
c355                 286158       109179
c356                  40873        18250
c357                 637631       186390
c358                 224933        91219
c359                 154412        61291
c360                  44900        19868
c361                 242457        96013
c362                 300111       115880
c363                 205012        72567
c364                 263996       109792
c365                 110116        45894
c366                 404254       145005
c367                  34888        15711
c368                 162882        61037
c369                  88773        39421
c370                  99845        41698
c371                 113847        45098
c372                1416158       486309
c373                 532093       191792
c374                  66722        24634
c375                 158984        64853
c376                  67939        26249
c377                 163510        67722
c378                 135768        57551
c379                 274070       112295
c380                 309277       120301
c381                 118498        49059
c382                  16849         8402
c383                 419474       162129
c384                 635042       241349
c385                 290141       118507
c386                 423714       155438
c387                   6365         3679
c388                  76454        33983
c389                 942063       310577
c390                  78609        34517
c391                  81065        33514
c392                  28472        11987
c393                 515499       205353
c394                 299365       121126
c395                 123902        62046
c396                  44902        24642
c397                  60990        33293
c398                 155493        68130
c399                 252331        93014
c400                 235203        89465
c401                 149004        60946
c402                 149559        62303
c403                 175126        70530
c404                 341053       129736
c405                 316612       129924
c406                  64209        28532
c407                 119026        48353
c408                 145728        62776
c409                 236583        94930
c410                  21743         9635
c411                 338985       137403
c412                1272689       467160
c413                 620271       245489
c414                1657964       551036
c415                 357660       147219
c416                 270886        98910
c417                 289200       118928
c418                 209940        81365
c419                 308224       127788
c420                 463243       157103
c421                 279634       111202
c422                 250686       101489
c423                 225631        92464
c424                 228273        94341
c425                  61048        26814
c426                 117306        47025
c427                 215604        95293
c428                 169593        73940
c429                   5783         3495
c430                  59252        25937
c431                 279983       112908
c432                  36465        16745
c433                 676624       240745
c434                 618446       247961
c435                1147808       362323
c436                  84897        32928
c437                 264335       114131
c438                 139565        58435
c439                 181507        78704
c440                 345613       130181
c441                 486326       199013
c442                  67417        29294
c443                 174676        71773
c444                 185583        77693
c445                 238555        97685
c446                 110672        45809
c447                 153356        64603
c448                 102731        43194
c449                  90095        38048
c450                1316203       484902
c451                 243744        99337
c452                 610476       215477
c453                 195849        79703
c454                 954346       328374
c455                  43619        19467
c456                  45144        15098
c457                  58927        26845
c458                 333218       129044
c459                  30253        13997
c460                  78635        33479
c461                 505342       199391
c462                  82490        34183
c463                   2146         1395
c464                 227842        92353
c465                1567456       546166
c466                6706443      1788714
c467                 231689        99580
c468                1330986       461790
c469                 307524       124935
c470                 255722        74850
c471                 180188        73117
c472                  49024        20790
c473                 222566        82155
c474                 158398        62288
c475                  79309        33260
c476                 164741        70755
c477                 201553        85389
c478                 199102        68498
c479                1411998       503306
c480                 197847        78869
c481                 111327        46277
c482                 206979        82682
c483                  26222        12875
c484                 418942       152544
c485                 702223       257799
c486                 801028       308951
c487                 396869       141847
c488                  55988        25062
c489                 131441        50177
c490                 182111        77158
c491                 199329        84094
c492                  74443        33070
c493                  37656        17813
c494                 120928        52781
c495                 362586       146510
c496                 567490       221018
c497                 861421       339975
c498                1220782       461903
c499                 153345        62832
c500                 771325       187934
c501                1011686       295832
c502                  56542        24778
c503                 227184        97884
c504                  64083        27990
c505                   5902         3503
c506                 166003        64693
c507                 564631       210394
c508                 181162        71555
c509                 177679        77438
c510                 515601       148321
c511                 520958       208109
c512                 604521       200666
c513                 441386       153083
c514                 982547       379391
c515                 335019       134518
c516                 113763        47419
c517                 109427        47373
c518                 100729        43515
c519                 305846       116590
c520                 917360       321759
c521                 313777       123658
c522                 152983        61752
c523                  74266        33266
c524                 333954       136180
c525                1516942       516193
c526                 501732       194060
c527                  68279        30673
c528                   6385         3565
c529                  21686        10362
c530                  14595         7293
c531                  10631         5660
c532                 277092       109144
c533                 135298        55401
c534                  28216        12058
c535                   9177         5123
c536                   8270         4628
c537                  61992        27635
c538                 232725        94524
c539                  70660        31776
c540                  35421        14558
c541                 286339       105232
c542                 185854        76432
c543                   3703         2241
c544                 563788       222920
c545                 279147       115059
c546                 145397        63693
c547                 401230       167879
c548                 110860        48281
c549                   5579         3316
c550                  67122        29274
c551                 915419       262658
c552                 321534       129106
c553                 215785        89709
c554                 313284       127471
c555                 303439       128059
c556                 499598       191632
c557                 903518       303567
c558                 143796        61279
c559                  51862        22983
c560                  24707        11906
c561                 551578       221070
c562                 336122       134281
c563                 469480       121486
c564                 736212       288784
c565                 881930       279639
c566                    558          376
c567                  94873        45637
c568                  91181        40951
c569                 351911       116428
c570                 387099       133029
c571                  55618        25155
c572                 664716       255930
c573                1312594       328905
c574                 304130       124944
c575                 184947        76898
c576                 418496       163496
c577                 388234       153977
c578                 794191       306989
c579                1871927       641649
c580                 460402       181590
c581                 313476       127507
c582                 442255       162411
c583                 253733       102919
c584                 374280       152842
c585                 197571        78745
c586                 107333        45514
c587                 101653        44840
c588                1683198       614063
c589                 314681       121358
c590                 320399       133951
c591                 316765       139683
c592                1386638       452453
c593                 831899       373051
c594                 288628       116088
c595                1404426       559801
c596                  15515         6959
c597                    134          137
c598                 126696        53725
c599                 176126        72351
c600                 191903        77683
c601                 262284       109161
c602                  62266        21812
c603                 312736       131217
c604                 499162       208952
c605                 302146       125266
c606                 126272        53816
c607                 170764        70666
c608                 465901       167956
c609                2108797       738141
c610                 542244       226051
c611                1172148       435445
c612                1533448       480735
c613                 100772        47829
c614                1241179       454399
c615                 100886        42762
c616                  91803        35350
c617                1755315       603981
c618                 304772       123143
c619                1404261       514113
c620                1159223       421051
c621                 805512       330056
c622                 625139       250806
c623                  22589        11096
c624                 460133       181902
c625                 429587       176065
c626                 731803       290166
c627                 116225        50714
c628                 957597       343880
c629                 581401       224755
c630                 810933       278636
c631                 399466       146881
c632                 384574       121252
c633                 287617       117494
c634                 179994        76469
c635                 206336        89715
c636                 104296        44864
c637                  20945        10672
c638                 171572        70234
c639                  64194        28757
c640                  21474        10398
c641                 173654        74908
c642                 600812       224300
c643                  69685        29769
c644                 187705        81885
c645                 170762        71200
c646                   5582         3387
c647                  53553        22790
c648                  70024        29601
c649                 195986        79598
c650                  11215         4957
c651                1827696       678761
c652                1146338       443569
c653                1431072       526860
c654                1350933       489042
c655                2502778       912929
c656                 225800        91486
c657                  30559        14042
c658                  82671        34386
c659                 636492       252486
c660                1308056       515769
c661                1331494       478371
c662                 879979       337096
c663                3015536      1039099
c664                2077058       740947
c665                 646871       257531
c666                 405346       165284
c667                 440220       156968
c668                 128531        53591
c669                  41088        20134
c670                 139243        60203
c671                 754382       222217
c672                  65268        28210
c673                  78974        36161
c674                1004129       359898
c675                 323594       134645
c676                 142602        59454
c677                 431594       173781
c678                 514732       201739
c679                  94002        40084
c680                 525166       189136
c681                 881333       311002
c682                  38699        16274
c683                 100143        41804
c684                 223536        69744
c685                  96386        40540
c686                  48550        19342
c687                   6479         4075
c688                 218792        76442
c689                 216976        91733
c690                 436511       178046
c691                 268690       112537
c692                 220426        92908
c693                 339752       136269
c694                   7640         4261
c695                   3204         2116
c696                 302262       126217
c697                 561917       231074
c698                 247829       105531
c699                 408782       168627
c700                 398343       129604
c701                1686239       622475
c702                 859568       343399
c703                 283722       117680
c704                 329264       134404
c705                  40303        19429
c706                  19741        10082
c707                  85520        38417
c708                1340501       370321
c709                 201390        84985
c710                 323098       120350
c711                 133470        53891
c712                  41346        19849
c713                  26018        11448
c714                 103409        40411
c715                 209852        85412
c716                 318390       131596
c717                 224186        91919
c718                 152232        68414
c719                  90760        37105
c720                  18255         8684
c721                 117475        49719
c722                 279080       107656
c723                 845029       307230
c724                 384701       143534
c725                  78792        32566
c726                  27877        13443
c727                  12185         5759
c728                  13962         7316
c729                  87628        39156
c730                 519452       176957
c731                 108542        40658
c732                  74363        32957
c733                  11195         6570
c734                1381274       421705
c735                 175607        71013
c736                  63083        27094
c737                  76150        35002
c738                 219075        75769
c739                 114450        48996
c740                  28735        11780
c741                  17842         9116
c742                 117382        51756
c743                1937452       678715
c744                   7644         3423
c745                 778355       276627
c746                  44276        20120
c747                   6965         3897
c748                 119309        51218
c749                  41895        19807
c750                  36427        16513
c751                   8673         5196
c752                   5596         2624
c753               16305022      3965338
c754                   1998         1193
c755                   2111         1305
c756                  10589         5027
c757                   1456          961
c758                   2225         1356
c759                    237          215
c760                    292          244
c761                    371          293
c762                    177          153
c763                  12135         5672
c764                   5957         3076
c765                 269760        86315
c766                   1895         1251
c767                    574          440
c768                    166          144
c769                     84           93
c770                     45           54
c771                   4157         2249
c772                     37           46
c773                     25           34
c774                     85           94
c775                     52           61
c776                     26           35
c777                     70           75
c778                   8479         4626
c779                    437          356
c780                    236          210
c781                     54           63
c782                     94           90
c783                   4832         2548
c784                    896          637
c785                   5717         2850
c786                    368          293
c787                    282          221
c788                   2350         1502
c789                   7583         4277
c790                    324          262
c791                  19861         7068
c792                    331          252
c793                    112          106
c794                     59           68
c795                    490          371
c796                    577          445
c797                   1143          717
c798                   3424         2203
c799                    389          301
c800                    566          368
c801                    122          110
c802                 113416        37423
c803                   2626         1492
c804                     43           52
c805                     44           53
c806                     89           94
c807                     74           83
c808                     29           38
c809                    144          139
c810                   2848         1831
c811                    926          672
c812                   2961         1886
c813                   1067          708
c814                   1232          738
c815                    308          258
c816                    203          182
c817                    138          136
c818                    199          188
c819                     34           43
c820                     53           62
c821                     28           37
index.chunks          13878        10746
index.junctions       893449       756970
index.jpost          654359        95342
index.cellpost      3035967      1462183
edges               6343958      5518553
TOTAL                          121276562  (43.79 bits/molecule over 22156853 molecules)
wrote runs/archive/d0-z22.aie (121318059 bytes)
ingest_wall=197.50
