extracted: 22156853 molecules, 1834103 edges, 324465 cells, 809069 shapes, 773437 patterns, 19266290 classes (90.3s)
pattern #3 stats: 773437 patterns, 2513974 alt entries, 1159098 distinct (chrom,offset) hops (2.17x hop sharing), 78.2% alts share the anchor's shape
section                 raw         zstd
c227                   8471         4772
c228                    434          370
c229                    232          214
c230                     50           59
c231                     90           85
c232                   4826         2667
c233                    892          661
c234                   5709         2927
c235                    365          313
c236                    279          231
c237                   2343         1578
c238                   7576         4595
c239                    321          263
c240                  19854         7416
c241                    327          257
c242                    108          103
c243                     55           64
c244                    487          375
c245                    573          478
c246                   1139          741
c247                   3417         2276
c248                    385          319
c249                    563          379
c250                    118          113
c251                 113408        39498
c252                   2619         1573
c253                     39           48
c254                     40           49
c255                     85           90
c256                     70           79
c257                     25           34
c258                    140          142
c259                   2841         1908
c260                    922          687
c261                   2954         1993
c262                   1063          729
c263                   1228          761
c264                    304          268
c265                    199          187
c266                    134          135
c267                    195          195
c268                     30           39
c269                     49           58
c270                     24           33
index.chunks           2878         2081
index.junctions       893449       756970
index.jpost          412585         2295
index.cellpost      2149144      1006282
edges               6343958      5518553
TOTAL                          119413666  (43.12 bits/molecule over 22156853 molecules)
wrote runs/archive/d0-c16mb.aie (119427613 bytes)
