extracted: 22156853 molecules, 1834103 edges, 324465 cells, 809069 shapes, 773437 patterns, 19266290 classes (93.4s)
pattern #3 stats: 773437 patterns, 2513974 alt entries, 1159098 distinct (chrom,offset) hops (2.17x hop sharing), 78.2% alts share the anchor's shape
section                 raw         zstd
c461                 505342       209669
c462                  82490        36206
c463                   2146         1420
c464                 227842        99249
c465                1567456       574994
c466                6706443      1883476
c467                 231689       106539
c468                1330986       491080
c469                 307524       130951
c470                 255722        82856
c471                 180188        77207
c472                  49024        21909
c473                 222566        87415
c474                 158398        66523
c475                  79309        35183
c476                 164741        77913
c477                 201553        90003
c478                 199102        73698
c479                1411998       544391
c480                 197847        84368
c481                 111327        49440
c482                 206979        87011
c483                  26222        13532
c484                 418942       162529
c485                 702223       270831
c486                 801028       318303
c487                 396869       150279
c488                  55988        26519
c489                 131441        53857
c490                 182111        81351
c491                 199329        88296
c492                  74443        35022
c493                  37656        18501
c494                 120928        56294
c495                 362586       153485
c496                 567490       228510
c497                 861421       369170
c498                1220782       504557
c499                 153345        67093
c500                 771325       202248
c501                1011686       308197
c502                  56542        26341
c503                 227184       105436
c504                  64083        29338
c505                   5902         3613
c506                 166003        68673
c507                 564631       224616
c508                 181162        76316
c509                 177679        82209
c510                 515601       158131
c511                 520958       218828
c512                 604521       219153
c513                 441386       160717
c514                 982547       396278
c515                 335019       151294
c516                 113763        50587
c517                 109427        50418
c518                 100729        46505
c519                 305846       124176
c520                 917360       360122
c521                 313777       130750
c522                 152983        65704
c523                  74266        35325
c524                 333954       142867
c525                1516942       549318
c526                 501732       203397
c527                  68279        32927
c528                   6385         3628
c529                  21686        10738
c530                  14595         7645
c531                  10631         5832
c532                 277092       115471
c533                 135298        58873
c534                  28216        12836
c535                   9177         5333
c536                   8270         4738
c537                  61992        29301
c538                 232725        99685
c539                  70660        33666
c540                  35421        15348
c541                 286339       118701
c542                 185854        80797
c543                   3703         2327
c544                 563788       233442
c545                 279147       127843
c546                 145397        67628
c547                 401230       181368
c548                 110860        51772
c549                   5579         3447
c550                  67122        31363
c551                 915419       278786
c552                 321534       134628
c553                 215785        95318
c554                 313284       133496
c555                 303439       135094
c556                 499598       201972
c557                 903518       319285
c558                 143796        65205
c559                  51862        24550
c560                  24707        12378
c561                 551578       233939
c562                 336122       141523
c563                 469480       128797
c564                 736212       302362
c565                 881930       309355
c566                    558          407
c567                  94873        48984
c568                  91181        44265
c569                 351911       128539
c570                 387099       142193
c571                  55618        26558
c572                 664716       266454
c573                1312594       342326
c574                 304130       130585
c575                 184947        80626
c576                 418496       172000
c577                 388234       160492
c578                 794191       322659
c579                1871927       701607
c580                 460402       189346
c581                 313476       133869
c582                 442255       182914
c583                 253733       108915
c584                 374280       160353
c585                 197571        82996
c586                 107333        48436
c587                 101653        48679
c588                1683198       648775
c589                 314681       131051
c590                 320399       140709
c591                 316765       147268
c592                1386638       489219
c593                 831899       408689
c594                 288628       122514
c595                1404426       598182
c596                  15515         7400
c597                    134          143
c598                 126696        57449
c599                 176126        77997
c600                 191903        86504
c601                 262284       115884
c602                  62266        24540
c603                 312736       138303
c604                 499162       219165
c605                 302146       131539
c606                 126272        57355
c607                 170764        75398
c608                 465901       175357
c609                2108797       795724
c610                 542244       235440
c611                1172148       454477
c612                1533448       512107
c613                 100772        51229
c614                1241179       488098
c615                 100886        45327
c616                  91803        37429
c617                1755315       648380
c618                 304772       128927
c619                1404261       558724
c620                1159223       449047
c621                 805512       346985
c622                 625139       262669
c623                  22589        11539
c624                 460133       189679
c625                 429587       183846
c626                 731803       303230
c627                 116225        53858
c628                 957597       363207
c629                 581401       231059
c630                 810933       286938
c631                 399466       153370
c632                 384574       136236
c633                 287617       124834
c634                 179994        81021
c635                 206336        94736
c636                 104296        47597
c637                  20945        11081
c638                 171572        76590
c639                  64194        30524
c640                  21474        10784
c641                 173654        80183
c642                 600812       251209
c643                  69685        31633
c644                 187705        87713
c645                 170762        75748
c646                   5582         3455
c647                  53553        24716
c648                  70024        31504
c649                 195986        84018
c650                  11215         5146
c651                1827696       722494
c652                1146338       472764
c653                1431072       567376
c654                1350933       510706
c655                2502778       983544
c656                 225800       100220
c657                  30559        14663
c658                  82671        37063
c659                 636492       267683
c660                1308056       548987
c661                1331494       506275
c662                 879979       354718
c663                3015536      1135896
c664                2077058       798041
c665                 646871       282933
c666                 405346       172964
c667                 440220       168374
c668                 128531        56848
c669                  41088        21188
c670                 139243        64553
c671                 754382       246821
c672                  65268        29979
c673                  78974        38794
c674                1004129       377276
c675                 323594       141561
c676                 142602        63414
c677                 431594       181949
c678                 514732       212971
c679                  94002        43408
c680                 525166       203120
c681                 881333       344650
c682                  38699        17367
c683                 100143        46792
c684                 223536        76236
c685                  96386        43058
c686                  48550        21027
c687                   6479         4159
c688                 218792        86604
c689                 216976        96981
c690                 436511       186650
c691                 268690       119227
c692                 220426        98652
c693                 339752       143454
c694                   7640         4463
c695                   3204         2177
c696                 302262       133127
c697                 561917       246408
c698                 247829       112578
c699                 408782       175748
c700                 398343       146510
c701                1686239       680406
c702                 859568       356564
c703                 283722       123704
c704                 329264       143570
c705                  40303        20560
c706                  19741        10530
c707                  85520        40929
c708                1340501       390718
c709                 201390        89266
c710                 323098       128873
c711                 133470        59399
c712                  41346        20575
c713                  26018        13352
c714                 103409        44415
c715                 209852        90393
c716                 318390       141784
c717                 224186        97750
c718                 152232        73121
c719                  90760        39367
c720                  18255         9034
c721                 117475        53502
c722                 279080       117091
c723                 845029       329963
c724                 384701       154703
c725                  78792        34587
c726                  27877        14128
c727                  12185         5891
c728                  13962         7674
c729                  87628        41458
c730                 519452       198385
c731                 108542        43406
c732                  74363        34901
c733                  11195         6806
c734                1381274       453785
c735                 175607        78667
c736                  63083        29028
c737                  76150        37241
c738                 219075        85490
c739                 114450        52059
c740                  28735        12585
c741                  17842         9532
c742                 117382        56407
c743                1937452       743517
c744                   7644         3966
c745                 778355       291760
c746                  44276        21075
c747                   6965         4092
c748                 119309        54461
c749                  41895        20740
c750                  36427        17317
c751                   8673         5514
c752                   5596         2897
c753               16305022      4184342
c754                   1998         1279
c755                   2111         1377
c756                  10589         5359
c757                   1456         1008
c758                   2225         1369
c759                    237          227
c760                    292          262
c761                    371          327
c762                    177          157
c763                  12135         6007
c764                   5957         3331
c765                 269760        94083
c766                   1895         1301
c767                    574          462
c768                    166          155
c769                     84           93
c770                     45           54
c771                   4157         2379
c772                     37           46
c773                     25           34
c774                     85           94
c775                     52           61
c776                     26           35
c777                     70           79
c778                   8479         4847
c779                    437          385
c780                    236          223
c781                     54           63
c782                     94           98
c783                   4832         2775
c784                    896          679
c785                   5717         3143
c786                    368          317
c787                    282          240
c788                   2350         1608
c789                   7583         4831
c790                    324          274
c791                  19861         7689
c792                    331          270
c793                    112          112
c794                     59           68
c795                    490          386
c796                    577          487
c797                   1143          755
c798                   3424         2333
c799                    389          314
c800                    566          392
c801                    122          109
c802                 113416        40665
c803                   2626         1551
c804                     43           52
c805                     44           53
c806                     89           98
c807                     74           83
c808                     29           38
c809                    144          141
c810                   2848         1896
c811                    926          710
c812                   2961         1977
c813                   1067          751
c814                   1232          829
c815                    308          273
c816                    203          188
c817                    138          147
c818                    199          196
c819                     34           43
c820                     53           62
c821                     28           37
index.chunks          13878        12379
index.junctions       893449       770104
index.jpost          654359       120952
index.cellpost      3035967      1508471
edges               6343958      5543815
TOTAL                          128714408  (46.47 bits/molecule over 22156853 molecules)
wrote runs/archive/d0-z12.aie (128755905 bytes)
ingest_wall=107.14
